,Time,value,Cueing
73,-0.8479166666666667,0.22688548469341477,Cued
74,-0.8458333333333333,-0.43066636871963376,Cued
75,-0.84375,-0.8877115136516472,Cued
76,-0.8416666666666667,-0.706653397203611,Cued
77,-0.8395833333333333,0.10806453495682011,Cued
78,-0.8375,0.9957154539647167,Cued
79,-0.8354166666666667,1.2031456946024612,Cued
80,-0.8333333333333334,0.42937653447707574,Cued
81,-0.83125,-0.8053647738814759,Cued
82,-0.8291666666666666,-1.4930767211620892,Cued
83,-0.8270833333333334,-0.9860119843921828,Cued
84,-0.825,0.3662388150261269,Cued
85,-0.8229166666666666,1.4511736107946351,Cued
86,-0.8208333333333333,1.3543342687662179,Cued
87,-0.81875,0.17174431539267754,Cued
88,-0.8166666666666667,-1.0704145016891913,Cued
89,-0.8145833333333333,-1.3555737327096642,Cued
90,-0.8125,-0.5526860992724046,Cued
91,-0.8104166666666667,0.5464565443501416,Cued
92,-0.8083333333333333,1.0172039349654838,Cued
93,-0.80625,0.618509975369732,Cued
94,-0.8041666666666667,-0.1139147555844765,Cued
95,-0.8020833333333334,-0.49670823526478297,Cued
96,-0.8,-0.3418892674634147,Cued
97,-0.7979166666666666,-0.013032470279460842,Cued
98,-0.7958333333333334,0.07092964502364527,Cued
99,-0.79375,-0.10279042565771905,Cued
100,-0.7916666666666666,-0.1832480268622724,Cued
101,-0.7895833333333333,0.0767812744247469,Cued
102,-0.7875,0.48761970948474165,Cued
103,-0.7854166666666667,0.5782693788961802,Cued
104,-0.7833333333333333,0.11054352342187988,Cued
105,-0.78125,-0.602115981258622,Cued
106,-0.7791666666666667,-0.9176084500298872,Cued
107,-0.7770833333333333,-0.4711124176420649,Cued
108,-0.775,0.43071233078213567,Cued
109,-0.7729166666666667,1.0291888588299558,Cued
110,-0.7708333333333334,0.7936048417210407,Cued
111,-0.76875,-0.0873920304860291,Cued
112,-0.7666666666666666,-0.8586995094572686,Cued
113,-0.7645833333333334,-0.8792230029933217,Cued
114,-0.7625,-0.18949225146357584,Cued
115,-0.7604166666666666,0.5549310689617796,Cued
116,-0.7583333333333333,0.7203192860431108,Cued
117,-0.75625,0.26291900612665897,Cued
118,-0.7541666666666667,-0.29642191131354023,Cued
119,-0.7520833333333333,-0.4302381041071098,Cued
120,-0.75,-0.10929865226778569,Cued
121,-0.7479166666666667,0.23587101043546466,Cued
122,-0.7458333333333333,0.20956003796795733,Cued
123,-0.74375,-0.1238620490192971,Cued
124,-0.7416666666666667,-0.3367617701018055,Cued
125,-0.7395833333333333,-0.13600540096589475,Cued
126,-0.7375,0.2947432622327349,Cued
127,-0.7354166666666666,0.48364204766227553,Cued
128,-0.7333333333333334,0.1881522561155289,Cued
129,-0.73125,-0.3223739424406568,Cued
130,-0.7291666666666667,-0.5324267624968827,Cued
131,-0.7270833333333333,-0.21960287426390954,Cued
132,-0.725,0.291489270933842,Cued
133,-0.7229166666666667,0.47238306401117525,Cued
134,-0.7208333333333333,0.15231435547901692,Cued
135,-0.71875,-0.29599533127690864,Cued
136,-0.7166666666666667,-0.369921786006147,Cued
137,-0.7145833333333333,0.008300136077891943,Cued
138,-0.7125,0.4065874597301338,Cued
139,-0.7104166666666667,0.3493245090655734,Cued
140,-0.7083333333333333,-0.1441521502297286,Cued
141,-0.70625,-0.554144282121063,Cued
142,-0.7041666666666666,-0.4107966898090177,Cued
143,-0.7020833333333334,0.18594470783696396,Cued
144,-0.7,0.640067671664949,Cued
145,-0.6979166666666667,0.4853874837151457,Cued
146,-0.6958333333333333,-0.12672610478829568,Cued
147,-0.69375,-0.5795982604981155,Cued
148,-0.6916666666666667,-0.44020653508786695,Cued
149,-0.6895833333333333,0.0954837166964284,Cued
150,-0.6875,0.4357591569544817,Cued
151,-0.6854166666666667,0.24281887896777224,Cued
152,-0.6833333333333333,-0.1962880231707369,Cued
153,-0.68125,-0.31529003087849583,Cued
154,-0.6791666666666667,0.06517358855680343,Cued
155,-0.6770833333333333,0.4872292983513497,Cued
156,-0.675,0.35630625396978505,Cued
157,-0.6729166666666666,-0.3336818748137493,Cued
158,-0.6708333333333334,-0.8802156366025705,Cued
159,-0.66875,-0.5734714648765508,Cued
160,-0.6666666666666667,0.4659785367008869,Cued
161,-0.6645833333333333,1.2608456555777459,Cued
162,-0.6625,0.9137874042212429,Cued
163,-0.6604166666666667,-0.40712086062226893,Cued
164,-0.6583333333333333,-1.494657104315894,Cued
165,-0.65625,-1.2395668131046393,Cued
166,-0.6541666666666667,0.22144177883581254,Cued
167,-0.6520833333333333,1.5462634565231157,Cued
168,-0.65,1.463366720753805,Cued
169,-0.6479166666666667,0.025386206273453716,Cued
170,-0.6458333333333333,-1.413074030966656,Cued
171,-0.64375,-1.5140207778359063,Cued
172,-0.6416666666666666,-0.2396026470877204,Cued
173,-0.6395833333333334,1.1633102872176693,Cued
174,-0.6375,1.4123899554202641,Cued
175,-0.6354166666666667,0.3926107436782717,Cued
176,-0.6333333333333333,-0.8439383920617649,Cued
177,-0.63125,-1.176202939414736,Cued
178,-0.6291666666666667,-0.44566662043939864,Cued
179,-0.6270833333333333,0.5397734070860202,Cued
180,-0.625,0.8871704007740872,Cued
181,-0.6229166666666667,0.42309371848456756,Cued
182,-0.6208333333333333,-0.29053227185990727,Cued
183,-0.61875,-0.5981126541805353,Cued
184,-0.6166666666666667,-0.3334692133287774,Cued
185,-0.6145833333333333,0.15128667979107077,Cued
186,-0.6125,0.39615139627807067,Cued
187,-0.6104166666666666,0.24017943937775021,Cued
188,-0.6083333333333334,-0.10062092478702872,Cued
189,-0.60625,-0.28854058565952495,Cued
190,-0.6041666666666667,-0.16619695883202798,Cued
191,-0.6020833333333333,0.12056039297853705,Cued
192,-0.6,0.27722683618080346,Cued
193,-0.5979166666666667,0.14453684307875284,Cued
194,-0.5958333333333333,-0.14181523695585835,Cued
195,-0.59375,-0.28037662129520285,Cued
196,-0.5916666666666667,-0.11894245295156758,Cued
197,-0.5895833333333333,0.16918702223277537,Cued
198,-0.5875,0.26172026134248577,Cued
199,-0.5854166666666667,0.056023434676453376,Cued
200,-0.5833333333333333,-0.20136364469364995,Cued
201,-0.58125,-0.19150066173025812,Cued
202,-0.5791666666666666,0.09371701611510895,Cued
203,-0.5770833333333334,0.3055942666177005,Cued
204,-0.575,0.14096702271381403,Cued
205,-0.5729166666666667,-0.27194081805397596,Cued
206,-0.5708333333333333,-0.46629459998455997,Cued
207,-0.56875,-0.15395504340684804,Cued
208,-0.5666666666666667,0.4062030625192987,Cued
209,-0.5645833333333333,0.6391791354163839,Cued
210,-0.5625,0.2641939249564165,Cued
211,-0.5604166666666667,-0.3819659630455792,Cued
212,-0.5583333333333333,-0.6856754997592244,Cued
213,-0.55625,-0.37976901205223457,Cued
214,-0.5541666666666667,0.2118705825097342,Cued
215,-0.5520833333333333,0.5449232235940215,Cued
216,-0.55,0.3985857637054731,Cued
217,-0.5479166666666666,0.022786171571570323,Cued
218,-0.5458333333333334,-0.21255681577184335,Cued
219,-0.54375,-0.2116073285893837,Cued
220,-0.5416666666666667,-0.15341119072590895,Cued
221,-0.5395833333333333,-0.1626664019408281,Cued
222,-0.5375,-0.12592386694714164,Cued
223,-0.5354166666666667,0.10998059866445502,Cued
224,-0.5333333333333333,0.4300092701869445,Cued
225,-0.53125,0.4888773683620466,Cued
226,-0.5291666666666667,0.09367558046423763,Cued
227,-0.5270833333333333,-0.4818126077693452,Cued
228,-0.525,-0.6938129123171858,Cued
229,-0.5229166666666667,-0.2842704031435617,Cued
230,-0.5208333333333333,0.397003087401625,Cued
231,-0.51875,0.6983189011553724,Cued
232,-0.5166666666666666,0.32980323962105984,Cued
233,-0.5145833333333334,-0.3201674638829848,Cued
234,-0.5125,-0.573415112519482,Cued
235,-0.5104166666666667,-0.17606856701041643,Cued
236,-0.5083333333333333,0.41471950561339194,Cued
237,-0.50625,0.5168715568155335,Cued
238,-0.5041666666666667,-0.03523252764734892,Cued
239,-0.5020833333333333,-0.6640610719127376,Cued
240,-0.5,-0.6361518143533061,Cued
241,-0.4979166666666667,0.13860222427129018,Cued
242,-0.49583333333333335,0.9382391325124239,Cued
243,-0.49375,0.9180827492848534,Cued
244,-0.4916666666666667,-0.008535495239254185,Cued
245,-0.48958333333333337,-1.025566110846434,Cued
246,-0.48750000000000004,-1.171752121796285,Cued
247,-0.4854166666666667,-0.2770358400198422,Cued
248,-0.4833333333333333,0.8604445036658293,Cued
249,-0.48124999999999996,1.2285475364645648,Cued
250,-0.47916666666666663,0.5456833373891773,Cued
251,-0.4770833333333333,-0.5135655377157848,Cued
252,-0.475,-1.0059410310333232,Cued
253,-0.47291666666666665,-0.6003153008611207,Cued
254,-0.4708333333333333,0.1970480093332828,Cued
255,-0.46875,0.6236871179027044,Cued
256,-0.4666666666666667,0.40922550122527257,Cued
257,-0.46458333333333335,-0.06354276745579217,Cued
258,-0.4625,-0.2549254209139148,Cued
259,-0.4604166666666667,-0.05579468450690034,Cued
260,-0.45833333333333337,0.1679118988910553,Cued
261,-0.45625000000000004,0.06236068720525234,Cued
262,-0.4541666666666667,-0.27377359434558796,Cued
263,-0.4520833333333333,-0.3974326744292318,Cued
264,-0.44999999999999996,-0.05407620964939219,Cued
265,-0.44791666666666663,0.47448067598073473,Cued
266,-0.4458333333333333,0.6287581099238065,Cued
267,-0.44375,0.17327878661531249,Cued
268,-0.44166666666666665,-0.5034806291482613,Cued
269,-0.4395833333333333,-0.7483212699444923,Cued
270,-0.4375,-0.29952477265488137,Cued
271,-0.4354166666666667,0.42648006256258303,Cued
272,-0.43333333333333335,0.7466622079158863,Cued
273,-0.43125,0.38320100058295165,Cued
274,-0.4291666666666667,-0.2868131479408261,Cued
275,-0.42708333333333337,-0.6310313799764146,Cued
276,-0.42500000000000004,-0.3813313233794511,Cued
277,-0.4229166666666667,0.1562325101942507,Cued
278,-0.4208333333333333,0.45957217032954745,Cued
279,-0.41874999999999996,0.3107792845441328,Cued
280,-0.41666666666666663,-0.058769380814837756,Cued
281,-0.4145833333333333,-0.271843945096492,Cued
282,-0.4125,-0.17887610333677684,Cued
283,-0.41041666666666665,0.04708642789685621,Cued
284,-0.4083333333333333,0.15428473976492912,Cued
285,-0.40625,0.06334444649887559,Cued
286,-0.4041666666666667,-0.09524839499482722,Cued
287,-0.40208333333333335,-0.14125517182115635,Cued
288,-0.4,-0.02301144222826808,Cued
289,-0.3979166666666667,0.1552201247018836,Cued
290,-0.39583333333333337,0.23137005615878078,Cued
291,-0.39375000000000004,0.1207310725294732,Cued
292,-0.3916666666666667,-0.11841451448188578,Cued
293,-0.3895833333333333,-0.3084665972228185,Cued
294,-0.38749999999999996,-0.28024937982900294,Cued
295,-0.38541666666666663,-0.0242073142043497,Cued
296,-0.3833333333333333,0.2738686976691656,Cued
297,-0.38125,0.3750264343221383,Cued
298,-0.37916666666666665,0.20753842923297636,Cued
299,-0.3770833333333333,-0.07516243907750567,Cued
300,-0.375,-0.2561450552374872,Cued
301,-0.3729166666666667,-0.25672338893173346,Cued
302,-0.37083333333333335,-0.1620872568683147,Cued
303,-0.36875,-0.058126537583912646,Cued
304,-0.3666666666666667,0.0782465061145181,Cued
305,-0.36458333333333337,0.2839689857839954,Cued
306,-0.36250000000000004,0.4330865408938445,Cued
307,-0.3604166666666667,0.29339380673233784,Cued
308,-0.3583333333333333,-0.17590528009324713,Cued
309,-0.35624999999999996,-0.6384254298971854,Cued
310,-0.35416666666666663,-0.6333720417463397,Cued
311,-0.3520833333333333,-0.0703228455801117,Cued
312,-0.35,0.5896381936272223,Cued
313,-0.34791666666666665,0.7443229300785498,Cued
314,-0.3458333333333333,0.264644000505417,Cued
315,-0.34375,-0.35874686872291406,Cued
316,-0.3416666666666667,-0.5382836559165493,Cued
317,-0.33958333333333335,-0.2035473961611666,Cued
318,-0.3375,0.1739670035681974,Cued
319,-0.3354166666666667,0.16904292036969557,Cued
320,-0.33333333333333337,-0.1104509837179939,Cued
321,-0.33125000000000004,-0.19022289761592806,Cued
322,-0.3291666666666667,0.143333169061071,Cued
323,-0.3270833333333333,0.5253659240683707,Cued
324,-0.32499999999999996,0.4237388481686417,Cued
325,-0.32291666666666663,-0.20582904133865995,Cued
326,-0.3208333333333333,-0.7891858173188017,Cued
327,-0.31875,-0.7055971833080967,Cued
328,-0.31666666666666665,0.03985606632136345,Cued
329,-0.3145833333333333,0.7903271943765181,Cued
330,-0.3125,0.8721602561584825,Cued
331,-0.3104166666666667,0.228452028975759,Cued
332,-0.30833333333333335,-0.5604185900074351,Cued
333,-0.30625,-0.8361274184255297,Cued
334,-0.3041666666666667,-0.4252351669235337,Cued
335,-0.30208333333333337,0.28180962365399737,Cued
336,-0.30000000000000004,0.702950134730779,Cued
337,-0.2979166666666667,0.5217595292362289,Cued
338,-0.2958333333333333,-0.08598859466451951,Cued
339,-0.29374999999999996,-0.6017806418179895,Cued
340,-0.29166666666666663,-0.5685640087100823,Cued
341,-0.2895833333333333,0.015574906979954136,Cued
342,-0.2875,0.6377860534577934,Cued
343,-0.28541666666666665,0.682330542466029,Cued
344,-0.2833333333333333,0.027836679224999734,Cued
345,-0.28125,-0.7477777091849975,Cued
346,-0.2791666666666667,-0.85790658096542,Cued
347,-0.27708333333333335,-0.11083897347027927,Cued
348,-0.275,0.8183578017350435,Cued
349,-0.2729166666666667,1.011771840657627,Cued
350,-0.27083333333333337,0.24655909869390227,Cued
351,-0.26875000000000004,-0.7389345401776682,Cued
352,-0.2666666666666667,-0.9899377586424905,Cued
353,-0.2645833333333333,-0.3139806897006823,Cued
354,-0.26249999999999996,0.5515572082696948,Cued
355,-0.26041666666666663,0.7562046486339499,Cued
356,-0.2583333333333333,0.2264238395896919,Cued
357,-0.25625,-0.3524238387483009,Cued
358,-0.25416666666666665,-0.3739291103399265,Cued
359,-0.2520833333333333,0.034857231233159945,Cued
360,-0.25,0.26667484108274236,Cued
361,-0.24791666666666667,0.024825028514011138,Cued
362,-0.24583333333333335,-0.32952222684130145,Cued
363,-0.24375000000000002,-0.27213577768258784,Cued
364,-0.2416666666666667,0.19428872755144444,Cued
365,-0.23958333333333337,0.5193570712079704,Cued
366,-0.23750000000000004,0.2808348145106236,Cued
367,-0.23541666666666672,-0.27729679940774715,Cued
368,-0.23333333333333328,-0.5140294272871923,Cued
369,-0.23124999999999996,-0.16100924479966686,Cued
370,-0.22916666666666663,0.3510054822761483,Cued
371,-0.2270833333333333,0.4037408616041485,Cued
372,-0.22499999999999998,-0.07021139376832086,Cued
373,-0.22291666666666665,-0.49278677501455964,Cued
374,-0.22083333333333333,-0.31799354336277175,Cued
375,-0.21875,0.31271755157278064,Cued
376,-0.21666666666666667,0.7018278814842702,Cued
377,-0.21458333333333335,0.36915182429925925,Cued
378,-0.21250000000000002,-0.3961669999369908,Cued
379,-0.2104166666666667,-0.830711901781025,Cued
380,-0.20833333333333337,-0.49602864871071883,Cued
381,-0.20625000000000004,0.2817068208283836,Cued
382,-0.20416666666666672,0.7719804160158072,Cued
383,-0.20208333333333328,0.5725320660823451,Cued
384,-0.19999999999999996,-0.05075340214082077,Cued
385,-0.19791666666666663,-0.4998630888669377,Cued
386,-0.1958333333333333,-0.4502826258426588,Cued
387,-0.19374999999999998,-0.09214760231647622,Cued
388,-0.19166666666666665,0.16819673504349478,Cued
389,-0.18958333333333333,0.1529917268470805,Cued
390,-0.1875,0.03315731056106568,Cued
391,-0.18541666666666667,0.05060230525828476,Cued
392,-0.18333333333333335,0.2001954912466037,Cued
393,-0.18125000000000002,0.23497487448346122,Cued
394,-0.1791666666666667,-0.025447260534189036,Cued
395,-0.17708333333333337,-0.42138852351401135,Cued
396,-0.17500000000000004,-0.550555110271591,Cued
397,-0.17291666666666672,-0.17801131279469007,Cued
398,-0.17083333333333328,0.45159708386730485,Cued
399,-0.16874999999999996,0.7713910550863217,Cued
400,-0.16666666666666663,0.4253482928548422,Cued
401,-0.1645833333333333,-0.33206299542105727,Cued
402,-0.16249999999999998,-0.818156319739217,Cued
403,-0.16041666666666665,-0.5637836477848155,Cued
404,-0.15833333333333333,0.20982408854393983,Cued
405,-0.15625,0.7745662354516866,Cued
406,-0.15416666666666667,0.5959372056596217,Cued
407,-0.15208333333333335,-0.14104680806882267,Cued
408,-0.15000000000000002,-0.7163368405133119,Cued
409,-0.1479166666666667,-0.5871756915342001,Cued
410,-0.14583333333333337,0.09873221691161198,Cued
411,-0.14375000000000004,0.6813044694841954,Cued
412,-0.14166666666666672,0.6391255162170963,Cued
413,-0.13958333333333328,0.04828232065481013,Cued
414,-0.13749999999999996,-0.5580790485507563,Cued
415,-0.13541666666666663,-0.7029051132100625,Cued
416,-0.1333333333333333,-0.324949237110311,Cued
417,-0.13124999999999998,0.26057309050277383,Cued
418,-0.12916666666666665,0.6618143465539829,Cued
419,-0.12708333333333333,0.646132284154591,Cued
420,-0.125,0.22286208051165782,Cued
421,-0.12291666666666667,-0.37658751124610407,Cued
422,-0.12083333333333335,-0.7838748671452186,Cued
423,-0.11875000000000002,-0.6920878210020973,Cued
424,-0.1166666666666667,-0.09835808822046467,Cued
425,-0.11458333333333337,0.6086782543693411,Cued
426,-0.11250000000000004,0.907943546043311,Cued
427,-0.11041666666666672,0.570670543303902,Cued
428,-0.10833333333333328,-0.13739712332082704,Cued
429,-0.10624999999999996,-0.6931526529440227,Cued
430,-0.10416666666666663,-0.752128729781159,Cued
431,-0.1020833333333333,-0.3717536269125244,Cued
432,-0.09999999999999998,0.14707452932769252,Cued
433,-0.09791666666666665,0.5349573102311224,Cued
434,-0.09583333333333333,0.662289741497294,Cued
435,-0.09375,0.4756126028413668,Cued
436,-0.09166666666666667,-0.00572995015771401,Cued
437,-0.08958333333333335,-0.5792462591137576,Cued
438,-0.08750000000000002,-0.85126368425112,Cued
439,-0.0854166666666667,-0.5237049104565862,Cued
440,-0.08333333333333337,0.2505655073355902,Cued
441,-0.08125000000000004,0.8721812435447961,Cued
442,-0.07916666666666672,0.7991141812363174,Cued
443,-0.07708333333333328,0.08812190516758651,Cued
444,-0.07499999999999996,-0.6215895958984405,Cued
445,-0.07291666666666663,-0.7133882700220976,Cued
446,-0.0708333333333333,-0.1951349629927349,Cued
447,-0.06874999999999998,0.3547501977747574,Cued
448,-0.06666666666666665,0.4183228591442019,Cued
449,-0.06458333333333333,0.05463552775420725,Cued
450,-0.0625,-0.24137372503926371,Cued
451,-0.060416666666666674,-0.1308995233872198,Cued
452,-0.05833333333333335,0.20482036809378934,Cued
453,-0.05625000000000002,0.31717165555536875,Cued
454,-0.054166666666666696,0.031556066911456404,Cued
455,-0.05208333333333337,-0.3569332489968144,Cued
456,-0.050000000000000044,-0.4281516996205205,Cued
457,-0.04791666666666672,-0.09561721538721574,Cued
458,-0.04583333333333328,0.3152240387981286,Cued
459,-0.043749999999999956,0.4333990146039814,Cued
460,-0.04166666666666663,0.2052741777573217,Cued
461,-0.039583333333333304,-0.11607618398529375,Cued
462,-0.03749999999999998,-0.2620833541640693,Cued
463,-0.03541666666666665,-0.19409225615696882,Cued
464,-0.033333333333333326,-0.058806533646319124,Cued
465,-0.03125,0.02137161337324678,Cued
466,-0.029166666666666674,0.0505666187983547,Cued
467,-0.027083333333333348,0.0859722217421457,Cued
468,-0.025000000000000022,0.13607851506236682,Cued
469,-0.022916666666666696,0.14731419596976567,Cued
470,-0.02083333333333337,0.07385843236544494,Cued
471,-0.018750000000000044,-0.07000132303283262,Cued
472,-0.01666666666666672,-0.22030218084147105,Cued
473,-0.014583333333333282,-0.2875699010637533,Cued
474,-0.012499999999999956,-0.18657919844262802,Cued
475,-0.01041666666666663,0.08796154822754503,Cued
476,-0.008333333333333304,0.3994817029392923,Cued
477,-0.006249999999999978,0.5047817322472228,Cued
478,-0.004166666666666652,0.23881078303571165,Cued
479,-0.002083333333333326,-0.2803433031810153,Cued
480,0.0,-0.6682426695501221,Cued
481,0.002083333333333437,-0.5770838874999992,Cued
482,0.004166666666666652,-0.022181240467155566,Cued
483,0.006250000000000089,0.578205167914633,Cued
484,0.008333333333333304,0.7477405334901874,Cued
485,0.01041666666666674,0.3681053807615136,Cued
486,0.012499999999999956,-0.24570024049240136,Cued
487,0.014583333333333393,-0.6294247348321581,Cued
488,0.016666666666666607,-0.5467012275250478,Cued
489,0.018750000000000044,-0.12592152734427772,Cued
490,0.02083333333333326,0.303594688639225,Cued
491,0.022916666666666696,0.4775892888807345,Cued
492,0.02499999999999991,0.3451607751928045,Cued
493,0.027083333333333348,0.041975540274318414,Cued
494,0.029166666666666563,-0.2218528106918621,Cued
495,0.03125,-0.29566733856622746,Cued
496,0.03333333333333344,-0.1722899041181589,Cued
497,0.03541666666666665,0.007186828126262849,Cued
498,0.03750000000000009,0.08263950981775321,Cued
499,0.039583333333333304,0.0341598957670611,Cued
500,0.04166666666666674,-0.0060388459757008866,Cued
501,0.043749999999999956,0.08614344559303407,Cued
502,0.04583333333333339,0.245716539617667,Cued
503,0.04791666666666661,0.25392729507269746,Cued
504,0.050000000000000044,-0.012678274359963382,Cued
505,0.05208333333333326,-0.38868362664230444,Cued
506,0.054166666666666696,-0.532343608465832,Cued
507,0.05624999999999991,-0.26500284462917184,Cued
508,0.05833333333333335,0.233295898389851,Cued
509,0.06041666666666656,0.5722640886220711,Cued
510,0.0625,0.5171828566454804,Cued
511,0.06458333333333344,0.16511630291444726,Cued
512,0.06666666666666665,-0.206102007779007,Cued
513,0.06875000000000009,-0.4175902622722519,Cued
514,0.0708333333333333,-0.4696029172365726,Cued
515,0.07291666666666674,-0.3952123952148013,Cued
516,0.07499999999999996,-0.1365258481242194,Cued
517,0.07708333333333339,0.3445003834697504,Cued
518,0.07916666666666661,0.8471846484907674,Cued
519,0.08125000000000004,0.9484433073840924,Cued
520,0.08333333333333326,0.3497588113262268,Cued
521,0.0854166666666667,-0.7285429233345303,Cued
522,0.08749999999999991,-1.539879848008292,Cued
523,0.08958333333333335,-1.33915757683788,Cued
524,0.09166666666666656,-0.05288296189195261,Cued
525,0.09375,1.499351855300514,Cued
526,0.09583333333333344,2.1301104978620136,Cued
527,0.09791666666666665,1.212050753564224,Cued
528,0.10000000000000009,-0.7153122194868801,Cued
529,0.1020833333333333,-2.244597276560115,Cued
530,0.10416666666666674,-2.1620479263989316,Cued
531,0.10624999999999996,-0.4575129010047534,Cued
532,0.10833333333333339,1.5930189777776371,Cued
533,0.11041666666666661,2.4236161384253725,Cued
534,0.11250000000000004,1.4495305873019275,Cued
535,0.11458333333333326,-0.4833137336618025,Cued
536,0.1166666666666667,-1.85938348014333,Cued
537,0.11874999999999991,-1.7553664967758869,Cued
538,0.12083333333333335,-0.4971282282893059,Cued
539,0.12291666666666656,0.8031260698655185,Cued
540,0.125,1.278988347986979,Cued
541,0.12708333333333344,0.8993071381936352,Cued
542,0.12916666666666665,0.20940050130119472,Cued
543,0.1312500000000001,-0.3184179962933622,Cued
544,0.1333333333333333,-0.6003728681113282,Cued
545,0.13541666666666674,-0.7126619304540679,Cued
546,0.13749999999999996,-0.5884948675308604,Cued
547,0.1395833333333334,-0.09900128489029936,Cued
548,0.1416666666666666,0.6127571322941229,Cued
549,0.14375000000000004,1.0503338480334803,Cued
550,0.14583333333333326,0.7604760042352425,Cued
551,0.1479166666666667,-0.1446204073875118,Cued
552,0.1499999999999999,-0.9737431740711133,Cued
553,0.15208333333333335,-1.0335644382930849,Cued
554,0.15416666666666656,-0.27897682503774573,Cued
555,0.15625,0.6203884505003767,Cued
556,0.15833333333333344,0.9019740793841603,Cued
557,0.16041666666666665,0.40697735843760025,Cued
558,0.1625000000000001,-0.316503882900332,Cued
559,0.1645833333333333,-0.5790612507792342,Cued
560,0.16666666666666674,-0.2188997529294456,Cued
561,0.16874999999999996,0.29016823025072325,Cued
562,0.1708333333333334,0.37293829414591323,Cued
563,0.1729166666666666,-0.040990907878070276,Cued
564,0.17500000000000004,-0.4649010827442519,Cued
565,0.17708333333333326,-0.3835939506631833,Cued
566,0.1791666666666667,0.17025325498772007,Cued
567,0.1812499999999999,0.6325204791641507,Cued
568,0.18333333333333335,0.5090783191218238,Cued
569,0.18541666666666656,-0.0923498012183862,Cued
570,0.1875,-0.5738580754261493,Cued
571,0.18958333333333344,-0.48671222760484234,Cued
572,0.19166666666666665,-0.002378189135789225,Cued
